"DATE";"ETP"
20241126;0.9
20241127;0.6
20241128;0.8
20241129;0.6
20241130;0.6
20241201;1
20241202;0.7
20241203;0.5
20241204;0.4
20241205;0.9
20241206;1.8
20241207;1.4
20241208;0.9
20241209;1.5
20241210;0.7
20241211;0.6
20241212;0.4
20241213;0.7
20241214;0.4
20241215;0.5
20241216;1.1
20241217;0.8
20241218;0.2
20241219;0.9
20241220;0.8
20241221;0.7
20241222;2.2
20241223;1.3
20241224;0.1
20241225;0.3
20241226;0.5
20241227;0.3
20241228;0.2
20241229;0.3
20241230;0.7
20241231;0.8
20250101;1.2
20250102;0.9
20250103;1
20250104;0.4
20250105;0.2
20250106;1.1
20250107;0.6
20250108;0.4
20250109;0.4
20250110;0.8
20250111;0.5
20250112;0.6
20250113;0.8
20250114;0.6
20250115;0.4
20250116;0.2
20250117;0.4
20250118;0.4
20250119;0.4
20250120;0.4
20250121;0.3
20250122;0.2
20250123;0.5
20250124;0.6
20250125;0.5
20250126;0.8
20250127;1.2
20250128;1.1
20250129;0.8
20250130;0.7
20250131;0.7
20250201;0.9
20250202;0.7
20250203;0.6
20250204;0.9
20250205;1.2
20250206;0.6
20250207;0.9
20250208;0.8
20250209;0.4
20250210;0.5
20250211;0.5
20250212;1.1
20250213;1
20250214;0.9
20250215;0.7
20250216;0.9
20250217;1.1
20250218;1
20250219;1
20250220;0.3
20250221;1.6
20250222;0.7
20250223;1.7
20250224;0.9
20250225;0.8
20250226;0.7
20250227;1.1
20250228;1.5
20250301;1.3
20250302;1.6
20250303;1.6
20250304;2
20250305;2.5
20250306;2.5
20250307;3
20250308;3.6
20250309;2.9
20250310;0.9
20250311;1.1
20250312;1.3
20250313;1.1
20250314;0.8
20250315;2.2
20250316;2
20250317;2.4
20250318;2.9
20250319;3
20250320;2.4
20250321;2
20250322;1.6
20250323;1.2
20250324;0.7
20250325;1.5
20250326;2.1
20250327;2.2
20250328;0.9
20250329;2.5
20250330;2.5
20250331;2.4
20250401;3.3
20250402;4
20250403;4.2
20250404;4.9
20250405;4
20250406;4.4
20250407;4.1
20250408;3.7
20250409;2.2
20250410;2
20250411;3.1
20250412;4.2
20250413;2.9
20250414;1.7
20250415;1
20250416;1.8
20250417;1.8
20250418;3.8
20250419;3
20250420;1
20250421;1.9
20250422;2.2
20250423;0.8
20250424;1.1
20250425;2.6
20250426;3.3
20250427;3
20250428;4.6
20250429;5.1
20250430;4.4
20250501;4.5
20250502;3.8
20250503;2.2
20250504;2.6
20250505;3.8
20250506;2.6
20250507;2.9
20250508;2.1
20250509;4.6
20250510;6.8
20250511;5.9
20250512;3.2
20250513;4
20250514;4.5
20250515;1.9
20250516;2.5
20250517;2.5
20250518;2.3
20250519;3.5
20250520;3.7
20250521;2.1
20250522;2.2
20250523;4.3
20250524;1.2
20250525;3
20250526;4.7
20250527;1.2
20250528;2.5
20250529;1.4
20250530;3.2
20250531;3
20250601;3
20250602;4.7
20250603;4.2
20250604;3.1
20250605;2.3
20250606;3.7
20250607;2.4
20250608;3.9
20250609;3.8
20250610;1.9
20250611;5.6
20250612;6.4
20250613;5.5
20250614;4.4
20250615;4
20250616;5.6
20250617;5.1
20250618;5.2
20250619;6.1
20250620;4
20250621;6.9
20250622;6.1
20250623;4.8
20250624;2.7
20250625;2.8
20250626;1.7
20250627;2
20250628;4.4
20250629;4.4
20250630;6.6
20250701;6.8
20250702;2.2
20250703;5.6
20250704;3.6
20250705;3.6
20250706;2.4
20250707;2.9
20250708;5.2
20250709;6
20250710;6.2
20250711;5.3
20250712;4.3
20250713;4.5
20250714;3.9
20250715;4
20250716;4.4
20250717;3.7
20250718;4.7
20250719;3.8
20250720;2.3
20250721;2.5
20250722;3.5
20250723;3.5
20250724;3.2
20250725;3.7
20250726;3
20250727;1.9
20250728;3.8
20250729;3.2
20250730;3.1
20250731;2.5
20250801;3.9
20250802;3.5
20250803;3.7
20250804;3.2
20250805;5
20250806;4.7
20250807;3.2
20250808;4.6
20250809;4.1
20250810;5.4
20250811;6
20250812;6
20250813;3.3
20250814;5.2
20250815;3.8
20250816;3.5
20250817;4.1
20250818;2.3
20250819;4.8
20250820;2.6
20250821;4
20250822;4.1
20250823;3.3
20250824;4.8
20250825;4.9
20250826;5.4
20250827;3.9
20250828;1.7
20250829;1.2
20250830;2.6
20250831;2.4
20250901;3
20250902;2.5
20250903;1.8
20250904;2.5
20250905;3.6
20250906;4.1
20250907;5.1
20250908;2.5
20250909;3.4
20250910;2
20250911;1.5
20250912;2.1
20250913;1.1
20250914;2.2
20250915;3.1
20250916;3.1
20250917;1.2
20250918;1.5
20250919;2.7
20250920;2.3
20250921;1.4
20250922;2.7
20250923;2.8
20250924;2.9
20250925;2.4
20250926;1.3
20250927;2.1
20250928;2.3
20250929;2.1
20250930;2.4
